USER_ID,AGE,GENDER
1,31,M
2,58,F
3,43,M
4,38,M
5,24,M
6,24,M
7,20,M
8,50,F
9,38,M
10,42,F
11,18,F
12,61,F
13,48,F
14,26,F
15,25,M
16,25,F
17,29,M
18,36,M
19,33,M
20,28,F
21,39,F
22,23,F
23,28,F
24,31,M
25,33,F
26,45,M
27,25,M
28,35,F
29,38,M
30,20,F
31,38,F
32,24,M
33,20,F
34,57,F
35,60,M
36,47,M
37,29,M
38,22,M
39,41,F
40,33,M
41,23,F
42,35,F
43,19,F
44,53,F
45,27,M
46,40,M
47,29,M
48,35,F
49,36,M
50,25,M
51,61,M
52,45,F
53,56,M
54,52,F
55,38,F
56,54,M
57,21,F
58,25,F
59,20,M
60,29,M
61,31,M
62,28,M
63,48,M
64,30,M
65,28,F
66,36,M
67,23,F
68,46,M
69,21,F
70,66,F
71,45,M
72,25,F
73,18,M
74,47,F
75,42,M
76,43,M
77,45,M
78,21,M
79,30,M
80,22,F
81,50,M
82,39,M
83,30,F
84,20,F
85,29,F
86,29,M
87,43,M
88,39,M
89,51,M
90,34,M
91,22,M
92,42,M
93,44,F
94,37,F
95,45,F
96,35,F
97,36,M
98,33,M
99,19,M
100,22,F
101,19,F
102,39,F
103,29,M
104,35,M
105,53,M
106,27,M
107,32,M
108,44,F
109,26,M
110,21,F
111,28,M
112,24,F
113,55,F
114,47,M
115,39,M
116,50,M
117,46,M
118,25,M
119,52,M
120,36,F
121,46,M
122,52,M
123,29,F
124,22,M
125,26,M
126,33,F
127,47,F
128,50,M
129,18,M
130,35,F
131,32,F
132,26,F
133,22,F
134,30,F
135,57,F
136,29,F
137,35,M
138,42,M
139,31,F
140,61,M
141,60,M
142,27,F
143,35,F
144,29,F
145,28,F
146,19,F
147,38,M
148,35,M
149,20,M
150,28,F
151,53,F
152,27,F
153,23,M
154,34,F
155,65,F
156,27,M
157,41,M
158,44,M
159,27,M
160,43,F
161,31,M
162,39,M
163,39,F
164,36,M
165,21,M
166,48,F
167,29,F
168,25,F
169,19,M
170,38,F
171,41,F
172,18,F
173,35,F
174,26,M
175,40,M
176,24,M
177,41,F
178,31,F
179,56,M
180,23,M
181,30,M
182,22,F
183,55,M
184,51,F
185,27,M
186,40,F
187,47,M
188,37,M
189,36,F
190,27,M
191,21,F
192,52,F
193,52,F
194,39,F
195,30,M
196,30,M
197,43,M
198,52,M
199,51,M
200,45,F
201,40,M
202,21,F
203,24,M
204,52,M
205,38,F
206,18,M
207,22,M
208,40,F
209,18,M
210,24,F
211,36,F
212,41,F
213,40,F
214,26,M
215,42,F
216,27,F
217,29,M
218,44,F
219,40,F
220,49,F
221,40,F
222,37,F
223,22,F
224,31,M
225,27,F
226,27,M
227,62,F
228,31,M
229,52,F
230,39,F
231,46,F
232,35,F
233,37,F
234,35,F
235,25,M
236,43,M
237,28,F
238,19,F
239,40,F
240,25,M
241,56,M
242,58,M
243,54,M
244,31,M
245,18,F
246,55,M
247,33,F
248,60,F
249,60,M
250,49,F
251,28,M
252,31,M
253,49,F
254,29,F
255,24,M
256,37,M
257,56,M
258,42,M
259,37,M
260,22,F
261,39,M
262,67,F
263,23,M
264,35,M
265,51,M
266,43,M
267,42,M
268,42,F
269,30,F
270,28,F
271,47,F
272,47,M
273,50,F
274,53,M
275,35,M
276,35,M
277,46,F
278,40,F
279,42,F
280,46,F
281,52,M
282,30,F
283,31,F
284,22,M
285,37,F
286,19,M
287,34,M
288,36,F
289,28,F
290,38,F
291,19,F
292,19,M
293,47,M
294,30,M
295,23,M
296,36,M
297,45,F
298,26,F
299,39,F
300,21,M
301,20,F
302,36,F
303,36,F
304,39,F
305,43,F
306,62,F
307,35,M
308,29,F
309,46,F
310,28,M
311,33,M
312,21,F
313,19,F
314,60,M
315,48,M
316,42,F
317,32,F
318,24,F
319,24,F
320,27,M
321,36,F
322,42,M
323,40,M
324,28,F
325,58,F
326,43,F
327,37,M
328,39,F
329,32,M
330,27,F
331,30,M
332,44,F
333,18,M
334,22,M
335,20,F
336,19,F
337,49,F
338,42,F
339,34,F
340,22,F
341,35,F
342,34,M
343,24,M
344,33,M
345,32,M
346,39,M
347,39,M
348,20,M
349,31,F
350,39,M
351,35,F
352,49,F
353,40,F
354,24,M
355,21,F
356,40,F
357,19,M
358,38,F
359,56,F
360,37,M
361,31,F
362,40,M
363,34,F
364,36,M
365,56,F
366,31,M
367,59,M
368,53,F
369,25,M
370,21,M
371,22,F
372,18,F
373,22,F
374,41,M
375,21,F
376,29,F
377,49,F
378,19,M
379,47,F
380,28,M
381,22,M
382,42,F
383,39,M
384,51,M
385,43,M
386,46,M
387,28,F
388,25,F
389,44,F
390,46,M
391,68,F
392,32,M
393,31,F
394,45,M
395,30,F
396,55,M
397,49,F
398,33,F
399,44,M
400,44,F
401,22,F
402,53,F
403,35,M
404,47,F
405,29,F
406,52,F
407,31,F
408,18,F
409,53,F
410,21,M
411,29,M
412,58,M
413,58,M
414,37,F
415,39,F
416,33,M
417,28,F
418,29,F
419,41,F
420,44,M
421,46,M
422,46,F
423,21,M
424,35,F
425,20,M
426,36,M
427,33,F
428,51,F
429,30,F
430,22,M
431,23,M
432,44,F
433,39,F
434,22,M
435,21,F
436,42,F
437,21,M
438,47,M
439,42,F
440,21,F
441,21,M
442,66,F
443,31,F
444,31,F
445,47,M
446,57,F
447,66,F
448,44,F
449,31,F
450,21,M
451,45,F
452,37,M
453,32,F
454,53,F
455,22,F
456,35,M
457,18,F
458,34,M
459,20,M
460,22,M
461,22,F
462,40,F
463,44,F
464,38,M
465,59,F
466,31,M
467,28,M
468,50,F
469,26,F
470,60,M
471,18,M
472,61,M
473,19,F
474,52,F
475,36,M
476,69,M
477,21,M
478,37,F
479,61,F
480,36,F
481,39,M
482,42,F
483,33,M
484,39,F
485,38,M
486,52,F
487,20,M
488,28,F
489,58,F
490,52,F
491,33,M
492,39,M
493,28,M
494,25,M
495,34,M
496,30,M
497,38,F
498,21,M
499,62,F
500,66,M
501,42,M
502,36,F
503,29,F
504,47,M
505,41,M
506,24,M
507,53,M
508,47,F
509,58,M
510,43,F
511,39,M
512,32,F
513,55,M
514,50,M
515,20,F
516,19,M
517,31,M
518,47,M
519,66,F
520,24,F
521,38,M
522,31,M
523,61,F
524,48,F
525,48,M
526,34,F
527,32,F
528,28,F
529,20,M
530,50,M
531,47,M
532,84,F
533,73,M
534,37,M
535,45,M
536,57,F
537,49,F
538,27,M
539,33,F
540,23,M
541,58,M
542,38,F
543,26,M
544,41,F
545,39,F
546,30,F
547,22,F
548,41,M
549,35,F
550,45,F
551,35,F
552,49,M
553,36,M
554,37,F
555,51,F
556,32,F
557,23,M
558,19,F
559,44,M
560,39,F
561,42,M
562,26,F
563,23,M
564,18,F
565,30,M
566,38,F
567,31,F
568,33,M
569,53,F
570,30,M
571,35,M
572,45,F
573,32,F
574,39,F
575,50,M
576,57,F
577,23,F
578,55,F
579,35,M
580,27,M
581,34,M
582,63,M
583,35,M
584,29,F
585,39,M
586,27,F
587,21,F
588,23,M
589,23,M
590,24,F
591,23,M
592,40,M
593,25,M
594,30,M
595,52,M
596,34,F
597,41,M
598,24,F
599,25,M
600,19,F
601,24,M
602,28,F
603,25,F
604,21,F
605,23,M
606,34,F
607,26,M
608,31,F
609,35,M
610,41,M
611,19,F
612,46,M
613,39,M
614,21,F
615,50,F
616,54,M
617,20,F
618,28,M
619,46,F
620,44,F
621,25,F
622,26,M
623,31,F
624,34,F
625,39,F
626,31,F
627,34,M
628,44,M
629,19,F
630,27,M
631,42,M
632,52,F
633,35,F
634,36,M
635,22,F
636,33,F
637,36,F
638,27,M
639,28,F
640,31,F
641,18,M
642,29,F
643,26,F
644,29,F
645,22,M
646,52,M
647,38,F
648,41,F
649,46,M
650,35,F
651,21,F
652,36,M
653,38,M
654,44,F
655,33,M
656,23,M
657,28,F
658,31,M
659,40,F
660,37,F
661,30,F
662,66,F
663,38,F
664,27,F
665,22,F
666,24,M
667,27,F
668,24,F
669,25,F
670,28,M
671,24,F
672,52,F
673,21,F
674,36,F
675,32,M
676,64,M
677,22,M
678,32,F
679,61,F
680,50,M
681,47,M
682,27,F
683,24,M
684,41,F
685,55,M
686,37,F
687,37,F
688,28,F
689,45,F
690,25,F
691,29,F
692,32,F
693,35,M
694,27,F
695,22,M
696,38,F
697,28,M
698,37,F
699,24,F
700,34,M
701,36,F
702,20,M
703,30,M
704,23,F
705,20,M
706,67,F
707,29,M
708,47,M
709,27,F
710,41,F
711,44,M
712,38,F
713,34,F
714,32,F
715,30,M
716,55,F
717,48,M
718,60,M
719,23,F
720,43,M
721,56,F
722,25,M
723,20,M
724,43,F
725,37,F
726,48,M
727,23,F
728,46,M
729,25,F
730,24,F
731,24,F
732,47,F
733,40,M
734,36,F
735,30,F
736,51,M
737,31,F
738,47,F
739,33,M
740,31,M
741,34,M
742,29,F
743,44,M
744,35,M
745,26,M
746,52,M
747,31,M
748,36,M
749,53,F
750,39,F
751,22,M
752,56,F
753,39,M
754,30,F
755,23,F
756,46,F
757,39,F
758,36,F
759,52,F
760,46,M
761,24,M
762,29,F
763,27,M
764,44,M
765,19,F
766,37,M
767,44,M
768,51,F
769,30,M
770,47,M
771,22,M
772,49,F
773,23,F
774,32,F
775,46,F
776,24,F
777,26,F
778,43,M
779,43,M
780,40,F
781,42,M
782,36,F
783,27,F
784,30,F
785,25,F
786,53,F
787,38,M
788,32,M
789,34,M
790,57,M
791,24,F
792,38,F
793,35,M
794,38,M
795,18,F
796,50,F
797,55,M
798,37,M
799,42,F
800,54,F
801,42,M
802,24,M
803,37,F
804,38,F
805,32,M
806,43,F
807,56,F
808,55,M
809,33,F
810,22,M
811,65,M
812,48,M
813,23,M
814,54,F
815,50,M
816,35,F
817,38,M
818,32,F
819,20,F
820,30,F
821,46,M
822,18,F
823,30,F
824,32,F
825,36,F
826,54,M
827,30,M
828,30,M
829,43,F
830,33,M
831,26,F
832,33,M
833,23,F
834,25,F
835,35,M
836,32,M
837,54,M
838,31,F
839,37,M
840,39,F
841,18,F
842,40,F
843,25,M
844,59,F
845,24,M
846,32,M
847,21,M
848,73,M
849,35,F
850,38,F
851,20,F
852,44,M
853,26,M
854,52,M
855,25,F
856,25,M
857,19,F
858,34,M
859,37,M
860,20,F
861,45,F
862,33,F
863,36,F
864,33,M
865,32,M
866,37,F
867,24,F
868,25,M
