Symbol,Date,Open,High,Low,Close,Adj Close,Volume
SPY,6/27/23,432.350006,436.809998,431.880005,436.170013,430.15329,72813700
SPY,6/28/23,435.049988,437.440002,434.410004,436.390015,430.37027,75636000
SPY,6/29/23,435.959991,438.279999,435.540009,438.109985,432.066498,67882300
SPY,6/30/23,441.440002,444.299988,441.109985,443.279999,437.165192,104921500
SPY,7/3/23,442.920013,444.079987,442.630005,443.790009,437.668152,32793400
SPY,7/5/23,441.910004,443.890015,441.899994,443.130005,437.017273,58418400
SPY,7/6/23,439.420013,440.100006,437.059998,439.660004,433.595123,80658300
SPY,7/7/23,438.630005,442.640015,438.299988,438.549988,432.500427,86076100
SPY,7/10/23,438.179993,439.839996,437.589996,439.660004,433.595123,62443500
SPY,7/11/23,440.450012,442.970001,439.440002,442.459991,436.356476,64463800
SPY,7/12/23,446.390015,447.480011,444.910004,446.019989,439.867371,91924500
SPY,7/13/23,447.899994,450.380005,447.450012,449.559998,443.358582,72425200
SPY,7/14/23,450.480011,451.359985,448.48999,449.279999,443.082397,69761800
SPY,7/17/23,449.130005,451.929993,449.079987,450.839996,444.62088,52680200
SPY,7/18/23,450.5,454.859985,450.049988,454.190002,447.924713,80744400
SPY,7/19/23,455.01001,456.429993,454.109985,455.200012,448.920746,65891700
SPY,7/20/23,454.170013,455.100006,451.440002,452.179993,445.942413,70591600
SPY,7/21/23,453.959991,454.170013,452.170013,452.179993,445.942413,71245400
SPY,7/24/23,453.369995,455.040009,452.299988,454.200012,447.93457,54023400
SPY,7/25/23,453.920013,456.73999,453.869995,455.440002,449.15744,55191200
SPY,7/26/23,454.470001,456.98999,453.380005,455.51001,449.226501,71052900
SPY,7/27/23,459.019989,459.440002,451.549988,452.48999,446.248138,92194400
SPY,7/28/23,455.880005,457.779999,452.48999,456.920013,450.617035,80011800
SPY,7/31/23,457.410004,458.160004,456.049988,457.790009,451.475037,62040400
SPY,8/1/23,456.269989,457.25,455.48999,456.480011,450.183136,55291500
SPY,8/2/23,453.25,453.519989,449.350006,450.130005,443.920715,93933400
SPY,8/3/23,448.040009,450.790009,447.369995,448.839996,442.648499,64276100
SPY,8/4/23,450.720001,452.899994,446.269989,446.809998,440.646484,100052300
SPY,8/7/23,448.709991,450.869995,447.98999,450.709991,444.492645,58357500
SPY,8/8/23,448.079987,450.700012,445.269989,448.75,442.559753,71361300
SPY,8/9/23,449.029999,449.200012,444.959991,445.75,439.601105,78789600
SPY,8/10/23,448.190002,451.700012,444.700012,445.910004,439.758911,93005500
